id,display_name,book,pages,tags,unknown_tag_keys,uncolored_tag_keys,missing_frequency,missing_scheme,missing_supplemental,missing_assistance,missing_phase,missing_template_group,suggested_additions
5-s-pro-5x5-fsl,5's PRO + 5x5 FSL,Forever,62,phase:anchor|phase:leader|supplemental:fsl|template:forever,,,,,,,,,
five-and-dime-leader-,Five and Dime (Leader),Forever,101,phase:leader|scheme:5x5-531|template:forever,,,,,,,,,
five-and-dime-anchor-,Five and Dime (Anchor),Forever,103,phase:anchor|scheme:5x5-531|template:forever,,,,,,,,,
god-is-a-beast-leader-,God Is a Beast (Leader),Forever,107,phase:leader|scheme:spinal-tap|template:forever,,,,,,,,,
leviathan,Leviathan,Forever,199,phase:anchor|phase:leader|supplemental:bbb|supplemental:fsl|template:forever,,,,,,,,,
triumvirate,Triumvirate,Forever,59,phase:anchor|phase:leader|scheme:531|template:forever,,,,,,,,,
krypteia,Krypteia,Forever,91,phase:leader|supplemental:fsl|template:forever,,,,,,,,,
boring-but-strong-bbs-,Boring But Strong (BBS),Forever,70,phase:leader|scheme:531|supplemental:fsl|template:forever,,,,,,,,,
full-body-full-boring,"Full Body, Full Boring",Forever,84,phase:leader|scheme:531|supplemental:bbb|template:forever,,,,,,,,,
pervertor,Pervertor,Forever,113,phase:leader|scheme:351|supplemental:bbb|supplemental:fsl|supplemental:ssl|template:forever,,,,,,,,,
black-army-jacket,Black Army Jacket,Forever,120,phase:leader|scheme:531|supplemental:bbb|template:forever,,,,,,,,,
limited-time-bbb,Limited Time — BBB,Forever,134,phase:leader|scheme:531|supplemental:bbb|template:forever,,,,,,,,,
limited-time-bbs,Limited Time — BBS,Forever,136,phase:leader|scheme:531|template:forever,,,,,,,,,
wendler-classic,Wendler Classic,Forever,142,phase:anchor|scheme:531|supplemental:fsl|supplemental:ssl|template:forever,,,,,,,,,
walrus-training,Walrus Training,Forever,150,assistance:circuits|template:forever,,,,,,,,,
full-body-2-day-option-1-,Full Body — 2 Day (Option 1),Forever,160,phase:anchor|phase:leader|scheme:531|supplemental:fsl|template:forever,,,,,,,,,
full-body-2-day-option-2-,Full Body — 2 Day (Option 2),Forever,162,phase:leader|supplemental:bbb|template:forever,,,,,,,,,
full-body-3-day-option-1-,Full Body — 3 Day (Option 1),Forever,165,phase:leader|scheme:531|supplemental:ssl|template:forever,,,,,,,,,
full-body-3-day-option-2-,Full Body — 3 Day (Option 2),Forever,168,phase:leader|template:forever,,,,,,,,,
full-body-4-day,Full Body — 4 Day,Forever,170,phase:anchor|phase:leader|scheme:531|supplemental:fsl|template:forever,,,,,,,,,
building-the-monolith-btm-,Building the Monolith (BtM),Forever,128,phase:leader|template:forever,,,,,,,,,
krypteia-challenge,Krypteia Challenge,Forever,95,assistance:circuits|phase:leader|supplemental:fsl|template:forever,,,,,,,,,
2x2x2,2x2x2,Forever,178,phase:leader|template:forever,,,,,,,,,
spinal-tap-strength-i,Spinal Tap — Strength I,Forever,186,phase:leader|scheme:spinal-tap|template:forever,,,,,,,,,
